first_day_out,last_day,base_close,lowest_pct,days_to_low,date_of_low,highest_pct,days_to_high,date_of_high,one_year_pct,data_days,truncated,qqq_same_window_pct,excess_vs_qqq_pct,ticker,fetch_ticker,removal_date,source
2007-02-01,2008-02-01,10.6543,-23.86,244,2008-01-22,22.23,77,2007-05-23,-16.71,253,False,3.92,-20.63,CMVT,CMVT,2007-02-01,yfinance
2007-03-08,2008-03-07,16.0293,-43.14,252,2008-03-07,3.33,24,2007-04-12,-43.14,253,False,-1.8,-41.34,AEOS,AEO,2007-03-08,yfinance
2007-12-24,2008-12-23,5.3903,-17.48,9,2008-01-08,60.05,177,2008-09-08,10.9,253,False,-44.17,55.07,ROST,ROST,2007-12-24,yfinance
2007-12-24,2008-12-23,14.1591,-55.06,230,2008-11-20,83.49,124,2008-06-23,-45.77,253,False,-44.17,-1.6,PTEN,PTEN,2007-12-24,yfinance
2007-12-24,2008-12-23,6.991,-49.91,230,2008-11-20,22.77,100,2008-05-19,-34.46,253,False,-44.17,9.71,ERIC,ERIC,2007-12-24,yfinance
2008-05-19,2009-05-19,5.79,-41.45,109,2008-10-22,-1.38,1,2008-05-20,-9.5,253,False,-30.4,20.9,TLAB,TLAB,2008-05-19,yfinance
2008-07-21,2009-07-21,4.99,-36.47,234,2009-06-24,232.46,74,2008-11-03,-25.45,253,False,-14.31,-11.14,UAUA,UAL,2008-07-21,yfinance
2008-12-22,2009-12-22,6.9801,-7.17,40,2009-02-20,137.12,237,2009-12-01,130.31,253,False,55.7,74.61,DISCA,WBD,2008-12-22,yfinance
2008-12-22,2009-12-22,7.3678,-58.69,51,2009-03-09,138.42,252,2009-12-22,138.42,253,False,55.7,82.72,LAMR,LAMR,2008-12-22,yfinance
2008-12-22,2009-12-22,10.75,-23.81,49,2009-03-05,43.72,252,2009-12-22,43.72,253,False,55.7,-11.98,AMLN,AMLN,2008-12-22,yfinance
2008-12-22,2009-12-22,0.9439,-50.0,34,2009-02-11,508.33,168,2009-08-24,375.0,253,False,55.7,319.3,SIRI,SIRI,2008-12-22,yfinance
2008-12-22,2009-12-22,3.29,-2.13,1,2008-12-23,147.72,205,2009-10-15,78.12,253,False,55.7,22.42,CDNS,CDNS,2008-12-22,yfinance
2008-12-22,2009-12-22,4.44,-14.41,18,2009-01-20,289.86,252,2009-12-22,289.86,253,False,55.7,234.16,VMED,VMED,2008-12-22,yfinance
2009-01-20,2010-01-20,7.41,-30.9,35,2009-03-11,136.98,249,2010-01-14,123.75,253,False,65.14,58.61,FMCN,FMCN,2009-01-20,yfinance
2009-12-21,2010-12-21,25.1,-1.59,26,2010-01-29,115.7,222,2010-11-08,100.76,253,False,23.22,77.54,AKAM,AKAM,2009-12-21,yfinance
2009-12-21,2010-12-21,3.1,0.4,94,2010-05-07,46.21,235,2010-11-26,44.73,253,False,23.22,21.51,HANS,MNST,2009-12-21,yfinance
2009-12-21,2010-12-21,8.9463,-17.95,106,2010-05-25,29.05,212,2010-10-25,16.65,253,False,23.22,-6.57,RYAAY,RYAAY,2009-12-21,yfinance
2009-12-21,2010-12-21,12.1853,-25.23,133,2010-07-02,14.74,12,2010-01-08,5.1,253,False,23.22,-18.12,STLD,STLD,2009-12-21,yfinance
2009-12-21,2010-12-21,4.5792,2.23,1,2009-12-22,90.37,220,2010-11-04,63.77,253,False,23.22,40.55,LBTYA,LBTYA,2009-12-21,yfinance
2010-12-20,2011-12-19,13.777,-62.37,252,2011-12-19,4.23,52,2011-03-07,-62.37,253,False,0.4,-62.77,LOGI,LOGI,2010-12-20,yfinance
2010-12-20,2011-12-19,33.9699,-8.94,191,2011-09-22,25.23,137,2011-07-07,11.68,253,False,0.4,11.28,JBHT,JBHT,2010-12-20,yfinance
2010-12-20,2011-12-19,6.0246,-7.72,198,2011-10-03,17.99,148,2011-07-22,7.23,253,False,0.4,6.83,CTAS,CTAS,2010-12-20,yfinance
2011-12-19,2012-12-20,25.4572,2.06,1,2011-12-20,114.83,252,2012-12-20,114.83,253,False,22.93,91.9,ILMN,ILMN,2011-12-19,yfinance
2011-12-19,2012-12-20,13.1478,1.06,2,2011-12-21,45.23,200,2012-10-04,42.51,253,False,22.93,19.58,QGEN,QGEN,2011-12-19,yfinance
2011-12-19,2012-12-20,26.14,-8.45,15,2012-01-11,54.63,252,2012-12-20,54.63,253,False,22.93,31.7,URBN,URBN,2011-12-19,yfinance
2012-04-23,2013-04-25,19.25,-38.86,28,2012-06-01,134.34,251,2013-04-24,131.01,253,False,8.64,122.37,FSLR,FSLR,2012-04-23,yfinance
2012-05-30,2013-06-03,33.5524,-4.56,145,2012-12-27,9.83,133,2012-12-10,1.07,253,False,19.27,-18.2,TEVA,TEVA,2012-05-30,yfinance
2012-07-23,2013-07-25,7.1254,-12.85,6,2012-07-31,152.65,252,2013-07-25,152.65,253,False,19.79,132.86,TCOM,TCOM,2012-07-23,yfinance
2012-12-12,2013-12-12,3.758,-7.3,132,2013-06-24,31.94,248,2013-12-06,28.14,253,False,30.88,-2.74,INFY,INFY,2012-12-12,yfinance
2012-12-24,2013-12-24,4.6873,-2.57,3,2012-12-28,52.73,179,2013-09-11,23.95,253,False,35.97,-12.02,FLEX,FLEX,2012-12-24,yfinance
2012-12-24,2013-12-24,3.137,-3.46,3,2012-12-28,48.69,213,2013-10-29,47.23,253,False,35.97,11.26,LRCX,LRCX,2012-12-24,yfinance
2012-12-24,2013-12-24,13.6932,-2.91,10,2013-01-09,98.37,174,2013-09-04,68.89,253,False,35.97,32.92,EA,EA,2012-12-24,yfinance
2012-12-24,2013-12-24,1.289,-1.0,3,2012-12-28,321.79,251,2013-12-23,319.36,253,False,35.97,283.39,NFLX,NFLX,2012-12-24,yfinance
2012-12-24,2013-12-24,10.61,-45.81,241,2013-12-09,68.71,18,2013-01-22,-27.14,253,False,35.97,-63.11,RIMM,BB,2012-12-24,yfinance
2012-12-24,2013-12-24,37.4518,-0.58,1,2012-12-26,56.42,251,2013-12-23,55.89,253,False,35.97,19.92,VRSN,VRSN,2012-12-24,yfinance
2012-12-24,2013-12-24,7.1507,-13.45,2,2012-12-27,79.54,231,2013-11-22,66.0,253,False,35.97,30.03,MRVL,MRVL,2012-12-24,yfinance
2013-06-06,2014-06-06,89.6121,-0.89,4,2013-06-12,42.91,186,2014-03-04,18.57,253,False,30.24,-11.67,PRGO,PRGO,2013-06-06,yfinance
2013-07-15,2014-07-15,26.5505,-1.09,32,2013-08-28,35.05,234,2014-06-18,28.26,253,False,28.5,-0.24,ORCL,ORCL,2013-07-15,yfinance
2014-03-17,2015-01-09,4.712,-29.02,187,2014-12-10,7.14,1,2014-03-18,-26.99,208,True,16.0,-42.99,GOLD,GOLD,2013-11-18,yfinance
2013-12-23,2014-12-23,119.93,-22.65,194,2014-10-01,1.38,2,2013-12-26,-8.3,253,False,21.05,-29.35,FOSL,FOSL,2013-12-23,yfinance
2013-12-23,2014-12-23,16.8882,-12.4,204,2014-10-15,14.81,132,2014-07-03,7.18,253,False,21.05,-13.87,MCHP,MCHP,2013-12-23,yfinance
2013-12-23,2014-12-23,41.7196,-9.0,84,2014-04-25,15.32,240,2014-12-05,11.27,253,False,21.05,-9.78,XRAY,XRAY,2013-12-23,yfinance
2014-12-22,2015-12-22,132.97,-27.57,246,2015-12-14,1.61,2,2014-12-24,-26.72,253,False,7.97,-34.69,FFIV,FFIV,2014-12-22,yfinance
2014-12-22,2015-12-22,83.8461,-12.83,31,2015-02-06,54.6,220,2015-11-05,43.86,253,False,7.97,35.89,EXPE,EXPE,2014-12-22,yfinance
2015-03-23,2016-03-22,183.7269,-4.52,3,2015-03-26,42.42,252,2016-03-22,42.42,253,False,0.89,41.53,EQIX,EQIX,2015-03-23,yfinance
2015-12-21,2016-12-20,37.0877,-51.46,221,2016-11-04,5.13,7,2015-12-31,-44.22,253,False,9.76,-53.98,LILA,LILA,2015-12-21,yfinance
2015-12-21,2016-12-20,57.614,-21.68,16,2016-01-14,68.06,185,2016-09-15,37.38,253,False,9.76,27.62,WYNN,WYNN,2015-12-21,yfinance
2015-12-21,2016-12-20,9626.1699,-20.01,224,2016-11-09,2.84,136,2016-07-07,-19.49,253,False,9.76,-29.25,VIP,VIP,2015-12-21,yfinance
2015-12-21,2016-12-20,26.8494,-9.17,18,2016-01-19,60.8,153,2016-08-01,46.51,253,False,9.76,36.75,GRMN,GRMN,2015-12-21,yfinance
2015-12-21,2016-12-20,39.6802,-6.72,17,2016-01-15,26.54,244,2016-12-08,21.87,253,False,9.76,12.11,EXPD,EXPD,2015-12-21,yfinance
2015-12-21,2016-12-20,49.0375,-1.2,13,2016-01-11,26.21,244,2016-12-08,22.14,253,False,9.76,12.38,CHRW,CHRW,2015-12-21,yfinance
2015-12-21,2016-12-20,38.7006,-52.87,221,2016-11-04,4.62,7,2015-12-31,-48.39,253,False,9.76,-58.15,LILAK,LILAK,2015-12-21,yfinance
2016-02-16,2017-02-14,5.4506,0.17,2,2016-02-18,38.61,251,2017-02-13,38.24,253,False,29.66,8.58,KLAC,KLAC,2016-02-16,yfinance
2016-06-20,2017-06-20,15.38,-7.22,6,2016-06-28,64.04,214,2017-04-26,51.37,253,False,31.39,19.98,BATRA,BATRA,2016-06-20,yfinance
2016-06-20,2017-06-20,15.0,-6.47,6,2016-06-28,66.53,214,2017-04-26,54.53,253,False,31.39,23.14,BATRK,BATRK,2016-06-20,yfinance
2016-12-19,2017-12-19,28.9607,-4.0,8,2016-12-30,62.59,246,2017-12-11,60.73,253,False,32.52,28.21,NTAP,NTAP,2016-12-19,yfinance
2016-12-19,2017-12-19,18.75,-25.07,110,2017-05-30,304.27,251,2017-12-18,292.69,253,False,32.52,260.17,BBBY,BBBY,2016-12-19,yfinance
2017-03-20,2018-03-20,106.7473,-0.15,2,2017-03-22,49.27,220,2018-02-01,44.65,253,False,28.29,16.36,SBAC,SBAC,2017-03-20,yfinance
2017-04-24,2018-04-24,38.5412,-30.64,143,2017-11-14,10.73,12,2017-05-10,-3.3,253,False,19.13,-22.43,TRIP,TRIP,2017-04-24,yfinance
2017-10-23,2018-10-23,15.46,-17.21,102,2018-03-21,21.67,22,2017-11-22,-10.22,253,False,18.18,-28.4,MAT,MAT,2017-10-23,yfinance
2017-12-18,2018-12-19,12.0846,-15.38,79,2018-04-13,42.03,226,2018-11-09,26.22,253,False,-2.05,28.27,TSCO,TSCO,2017-12-18,yfinance
2017-12-18,2018-12-19,54.98,-23.01,217,2018-10-29,10.82,26,2018-01-26,-17.84,253,False,-2.05,-15.79,NCLH,NCLH,2017-12-18,yfinance
2017-12-18,2018-12-19,21.64,-3.19,113,2018-06-01,56.19,225,2018-11-08,24.21,253,False,-2.05,26.26,DISCK,WBD,2017-12-18,yfinance
2017-12-18,2018-12-19,21.64,-3.19,113,2018-06-01,56.19,225,2018-11-08,24.21,253,False,-2.05,26.26,DISCA,WBD,2017-12-18,yfinance
2017-12-18,2018-12-19,65.67,-6.59,205,2018-10-11,25.75,124,2018-06-18,-4.04,253,False,-2.05,-1.99,AKAM,AKAM,2017-12-18,yfinance
2018-11-19,2019-11-20,32.4516,-3.95,23,2018-12-24,60.14,146,2019-06-21,54.55,253,False,25.85,28.7,XRAY,XRAY,2018-11-19,yfinance
2018-12-24,2019-12-24,11.7074,-18.83,103,2019-05-23,14.0,223,2019-11-12,6.42,253,False,48.9,-42.48,VOD,VOD,2018-12-24,yfinance
2018-12-24,2019-01-08,169.07,1.82,6,2019-01-03,5.99,7,2019-01-04,5.99,10,True,11.16,-5.17,SHPG,SHPG,2018-12-24,yfinance
2018-12-24,2019-12-24,27.6393,1.08,6,2019-01-03,73.82,251,2019-12-23,73.15,253,False,48.9,24.25,STX,STX,2018-12-24,yfinance
2018-12-24,2019-12-24,607.7895,-57.6,249,2019-12-19,18.16,42,2019-02-26,-55.6,253,False,48.9,-104.5,QRTEA,QVCGA,2018-12-24,yfinance
2019-12-23,2020-12-22,82.0881,-57.21,56,2020-03-16,0.54,19,2020-01-22,-9.21,253,False,47.08,-56.29,HAS,HAS,2019-12-23,yfinance
2019-12-23,2020-12-22,109.6977,-35.08,56,2020-03-16,23.57,171,2020-08-27,21.29,253,False,47.08,-25.79,JBHT,JBHT,2019-12-23,yfinance
2019-12-23,2020-12-22,66.38,-34.95,61,2020-03-23,11.04,38,2020-02-19,-0.42,253,False,47.08,-47.5,HSIC,HSIC,2019-12-23,yfinance
2019-12-23,2020-12-22,12.9387,-1.09,2,2019-12-26,65.69,170,2020-08-26,47.04,253,False,47.08,-0.04,NLOK,GEN,2019-12-23,yfinance
2019-12-23,2020-12-22,134.5202,-69.06,58,2020-03-18,8.54,16,2020-01-16,-19.02,253,False,47.08,-66.1,WYNN,WYNN,2019-12-23,yfinance
2019-12-23,2020-12-22,16.0272,-33.43,54,2020-03-12,14.71,29,2020-02-05,-10.94,253,False,47.08,-58.02,MYL,VTRS,2019-12-23,yfinance
2020-04-20,2021-04-20,11.06,-18.26,19,2020-05-15,127.58,227,2021-03-15,84.18,253,False,58.89,25.29,AAL,AAL,2020-04-20,yfinance
2020-04-30,2021-04-30,164.6813,1.4,129,2020-11-02,47.13,252,2021-04-30,47.13,253,False,55.14,-8.01,WTW,WTW,2020-04-30,yfinance
2020-06-22,2021-06-22,36.54,-17.43,12,2020-07-09,70.91,185,2021-03-17,50.99,253,False,41.46,9.53,UAL,UAL,2020-06-22,yfinance
2020-07-20,2021-07-20,70.67,-1.14,3,2020-07-23,32.98,144,2021-02-12,24.66,253,False,35.06,-10.4,CSGP,CSGP,2020-07-20,yfinance
2020-08-24,2021-08-24,36.716,-2.62,21,2020-09-23,102.66,200,2021-06-10,96.95,253,False,32.55,64.4,NTAP,NTAP,2020-08-24,yfinance
2020-10-19,2021-10-19,30.7887,-9.51,10,2020-11-02,88.59,157,2021-06-04,36.0,253,False,33.01,2.99,WDC,WDC,2020-10-19,yfinance
2020-12-21,2021-12-21,121.8486,-0.17,1,2020-12-22,52.75,222,2021-11-08,43.7,253,False,26.6,17.1,EXPE,EXPE,2020-12-21,yfinance
2020-12-21,2021-12-21,87.51,-18.04,214,2021-10-27,4.53,231,2021-11-19,2.45,253,False,26.6,-24.15,BMRN,BMRN,2020-12-21,yfinance
2020-12-21,2021-12-21,12.1099,0.39,1,2020-12-22,29.87,192,2021-09-27,19.15,253,False,26.6,-7.45,LBTYK,LBTYK,2020-12-21,yfinance
2020-12-21,2021-12-21,201.77,-28.01,189,2021-09-22,5.73,32,2021-02-08,-11.07,253,False,26.6,-37.67,TTWO,TTWO,2020-12-21,yfinance
2020-12-21,2021-12-21,268.14,-1.31,3,2020-12-24,54.34,228,2021-11-16,41.07,253,False,26.6,14.47,ULTA,ULTA,2020-12-21,yfinance
2020-12-21,2021-12-21,12.2926,-0.42,49,2021-03-04,26.15,192,2021-09-27,14.71,253,False,26.6,-11.89,LBTYA,LBTYA,2020-12-21,yfinance
2021-12-20,2022-12-20,73.45,-10.12,38,2022-02-14,14.51,244,2022-12-08,10.37,253,False,-28.68,39.05,INCY,INCY,2021-12-20,yfinance
2021-12-20,2022-12-20,21.6349,-22.95,57,2022-03-14,60.17,250,2022-12-16,58.69,253,False,-28.68,87.37,TCOM,TCOM,2021-12-20,yfinance
2021-12-20,2022-12-20,112.45,-2.78,203,2022-10-11,32.49,49,2022-03-02,13.86,253,False,-28.68,42.54,CHKP,CHKP,2021-12-20,yfinance
2021-12-20,2022-12-20,31.7572,-20.31,215,2022-10-27,18.42,36,2022-02-10,-15.72,253,False,-28.68,12.96,FOX,FOX,2021-12-20,yfinance
2021-12-20,2022-12-20,34.3407,-21.57,215,2022-10-27,20.91,36,2022-02-10,-16.61,253,False,-28.68,12.07,FOXA,FOXA,2021-12-20,yfinance
2021-12-20,2022-12-20,175.6415,-17.57,204,2022-10-12,11.45,10,2022-01-04,-3.03,253,False,-28.68,25.65,CDW,CDW,2021-12-20,yfinance
2022-01-24,2023-01-25,29.71,-76.67,173,2022-09-30,30.49,12,2022-02-09,-61.6,253,False,-17.96,-43.64,PTON,PTON,2022-01-24,yfinance
2022-11-21,2023-11-22,48.29,-0.66,1,2022-11-22,88.24,130,2023-05-31,48.95,253,False,39.31,9.64,OKTA,OKTA,2022-11-21,yfinance
2022-12-19,2023-12-20,38.9677,-29.53,221,2023-11-06,34.06,28,2023-01-31,-15.33,253,False,50.38,-65.71,MTCH,MTCH,2022-12-19,yfinance
2022-12-19,2023-12-20,112.08,-6.34,218,2023-11-01,42.95,33,2023-02-07,-0.76,253,False,50.38,-51.14,BIDU,BIDU,2022-12-19,yfinance
2022-12-19,2023-12-20,65.1623,-1.76,1,2022-12-20,69.24,231,2023-11-20,46.43,253,False,50.38,-3.95,NTES,NTES,2022-12-19,yfinance
2022-12-19,2023-12-20,81.681,-5.32,6,2022-12-28,34.13,33,2023-02-07,22.6,253,False,50.38,-27.78,SWKS,SWKS,2022-12-19,yfinance
2022-12-19,2023-12-20,197.4939,-4.63,55,2023-03-10,13.99,105,2023-05-22,1.89,253,False,50.38,-48.49,VRSN,VRSN,2022-12-19,yfinance
2022-12-19,2023-12-20,54.22,-28.94,215,2023-10-27,25.1,30,2023-02-02,9.98,253,False,50.38,-40.4,DOCU,DOCU,2022-12-19,yfinance
2023-06-20,2024-06-20,15.7,-46.5,206,2024-04-15,76.05,28,2023-07-31,-34.2,253,False,31.92,-66.12,RIVN,RIVN,2023-06-20,yfinance
2023-12-18,2024-12-18,261.69,-22.03,159,2024-08-07,26.2,76,2024-04-09,-18.72,253,False,27.49,-46.21,ALGN,ALGN,2023-12-18,yfinance
2023-12-18,2024-12-18,40.8321,-4.35,19,2024-01-17,60.36,202,2024-10-08,53.7,253,False,27.49,26.21,EBAY,EBAY,2023-12-18,yfinance
2023-12-18,2024-12-18,71.36,-22.48,162,2024-08-12,24.76,236,2024-11-25,14.98,253,False,27.49,-12.51,ZM,ZM,2023-12-18,yfinance
2023-12-18,2024-12-18,24.29,-19.52,52,2024-03-05,81.79,201,2024-10-07,40.71,253,False,27.49,13.22,JD,JD,2023-12-18,yfinance
2023-12-18,2024-12-18,47.3,-57.51,230,2024-11-15,-0.21,1,2023-12-19,-46.51,253,False,27.49,-74.0,LCID,LCID,2023-12-18,yfinance
2023-12-18,2024-12-18,124.03,-52.01,230,2024-11-15,10.73,5,2023-12-26,-44.53,253,False,27.49,-72.02,ENPH,ENPH,2023-12-18,yfinance
2024-06-24,2025-06-26,24.5854,-25.95,198,2025-04-08,48.33,21,2024-07-24,-12.73,253,False,15.9,-28.63,SIRI,SIRI,2024-06-24,yfinance
2024-11-18,2025-11-20,66.53,-6.93,76,2025-03-12,76.1,178,2025-08-07,48.14,253,False,17.76,30.38,DLTR,DLTR,2024-11-18,yfinance
2024-12-23,2025-12-26,32.4,-17.13,26,2025-02-03,87.38,148,2025-07-30,-5.43,253,False,19.93,-25.36,SMCI,SMCI,2024-12-23,yfinance
2024-12-23,2025-12-26,39.59,-43.52,228,2025-11-20,20.06,9,2025-01-07,-21.19,253,False,19.93,-41.12,MRNA,MRNA,2024-12-23,yfinance
2024-12-23,2025-12-26,134.99,-47.92,71,2025-04-08,6.84,12,2025-01-13,-0.03,253,False,19.93,-19.96,ILMN,ILMN,2024-12-23,yfinance
2025-05-19,2026-05-20,189.01,-2.12,2,2025-05-21,133.11,160,2026-01-07,74.14,253,False,37.28,36.86,MDB,MDB,2025-05-19,yfinance
2025-11-06,2026-06-11,44.9372,-7.97,8,2025-11-18,96.92,128,2026-05-13,80.63,149,True,17.54,63.09,SOLS,SOLS,2025-11-06,yfinance
2025-12-22,2026-06-11,56.37,-4.17,4,2025-12-29,137.59,111,2026-06-03,105.71,118,True,15.96,89.75,ON,ON,2025-12-22,yfinance
2025-12-22,2026-06-11,212.37,-46.21,113,2026-06-05,1.65,9,2026-01-06,-42.63,118,True,15.96,-58.59,LULU,LULU,2025-12-22,yfinance
2025-12-22,2026-06-11,36.42,-4.12,6,2025-12-31,147.01,105,2026-05-26,121.69,118,True,15.96,105.73,GFS,GFS,2025-12-22,yfinance
2025-12-22,2026-06-11,137.9916,-28.46,96,2026-05-12,2.82,32,2026-02-09,-6.42,118,True,15.96,-22.38,CDW,CDW,2025-12-22,yfinance
2025-12-22,2026-06-11,174.7,-5.88,17,2026-01-16,17.07,97,2026-05-13,14.46,118,True,15.96,-1.5,BIIB,BIIB,2025-12-22,yfinance
2025-12-22,2026-06-11,37.29,-49.32,117,2026-06-11,7.56,8,2026-01-05,-49.32,118,True,15.96,-65.28,TTD,TTD,2025-12-22,yfinance
2026-01-09,2026-06-11,34.0614,-20.31,23,2026-02-12,30.44,86,2026-05-14,17.7,106,True,14.58,3.12,VSNT,VSNT,2026-01-09,yfinance
2026-01-20,2026-06-11,178.024,-0.98,93,2026-06-03,17.19,21,2026-02-19,2.39,100,True,18.08,-15.69,AZN,AZN,2026-01-20,yfinance
2026-04-20,2026-06-11,71.48,-5.4,3,2026-04-23,62.21,29,2026-06-01,24.79,38,True,10.87,13.92,TEAM,TEAM,2026-04-20,yfinance
2026-05-18,2026-06-11,33.2,-3.01,8,2026-05-29,3.1,16,2026-06-10,-1.66,18,True,1.59,-3.25,CSGP,CSGP,2026-05-18,yfinance
